dataset,injection,rate,method,auroc
SAML-D,none,0.0,IF,0.9368714844314008
SAML-D,none,0.0,IF_concat,0.8960327429682609
SAML-D,none,0.0,ROCOD,0.41862900507063794
SAML-D,none,0.0,PNKIF,0.8690903287250791
SAML-D,geographic_swap,0.01,IF,0.7456268458374555
SAML-D,geographic_swap,0.01,IF_concat,0.6967778724771954
SAML-D,geographic_swap,0.01,ROCOD,0.5250853281653174
SAML-D,geographic_swap,0.01,PNKIF,0.7415171160814086
SAML-D,geographic_swap,0.03,IF,0.6132784126094253
SAML-D,geographic_swap,0.03,IF_concat,0.5589665722777314
SAML-D,geographic_swap,0.03,ROCOD,0.5913917703576586
SAML-D,geographic_swap,0.03,PNKIF,0.6639045679715794
SAML-D,geographic_swap,0.05,IF,0.5551372628551116
SAML-D,geographic_swap,0.05,IF_concat,0.4939912214867725
SAML-D,geographic_swap,0.05,ROCOD,0.6183719038165834
SAML-D,geographic_swap,0.05,PNKIF,0.6281570161207111
SAML-D,geographic_swap,0.1,IF,0.5001239487904929
SAML-D,geographic_swap,0.1,IF_concat,0.4256527532475693
SAML-D,geographic_swap,0.1,ROCOD,0.6573997665786458
SAML-D,geographic_swap,0.1,PNKIF,0.5963508897890841
SAML-D,velocity_anomaly,0.01,IF,0.9397240541317323
SAML-D,velocity_anomaly,0.01,IF_concat,0.8892668588415404
SAML-D,velocity_anomaly,0.01,ROCOD,0.5515913173835065
SAML-D,velocity_anomaly,0.01,PNKIF,0.9017404275803924
SAML-D,velocity_anomaly,0.03,IF,0.9507549362420427
SAML-D,velocity_anomaly,0.03,IF_concat,0.8969574264962292
SAML-D,velocity_anomaly,0.03,ROCOD,0.6490429700700349
SAML-D,velocity_anomaly,0.03,PNKIF,0.9333496618013598
SAML-D,velocity_anomaly,0.05,IF,0.9498595945875927
SAML-D,velocity_anomaly,0.05,IF_concat,0.8977306234879595
SAML-D,velocity_anomaly,0.05,ROCOD,0.6928572042647646
SAML-D,velocity_anomaly,0.05,PNKIF,0.9468542753169963
SAML-D,velocity_anomaly,0.1,IF,0.943591351249865
SAML-D,velocity_anomaly,0.1,IF_concat,0.8927648291965067
SAML-D,velocity_anomaly,0.1,ROCOD,0.7360523196022393
SAML-D,velocity_anomaly,0.1,PNKIF,0.9478315683153431
SAML-D,temporal_shift,0.01,IF,0.9542257694391353
SAML-D,temporal_shift,0.01,IF_concat,0.914372277206037
SAML-D,temporal_shift,0.01,ROCOD,0.5994955971986801
SAML-D,temporal_shift,0.01,PNKIF,0.9052818929152908
SAML-D,temporal_shift,0.03,IF,0.9740595974417424
SAML-D,temporal_shift,0.03,IF_concat,0.9387099207759834
SAML-D,temporal_shift,0.03,ROCOD,0.7282145139623564
SAML-D,temporal_shift,0.03,PNKIF,0.9476107156012633
SAML-D,temporal_shift,0.05,IF,0.9807053283001868
SAML-D,temporal_shift,0.05,IF_concat,0.9442747529362233
SAML-D,temporal_shift,0.05,ROCOD,0.7831289002405772
SAML-D,temporal_shift,0.05,PNKIF,0.9626261021088428
SAML-D,temporal_shift,0.1,IF,0.9868062495668568
SAML-D,temporal_shift,0.1,IF_concat,0.9449743249318372
SAML-D,temporal_shift,0.1,ROCOD,0.8404124073598173
SAML-D,temporal_shift,0.1,PNKIF,0.9742920595011453
SAML-D,context_mismatch,0.01,IF,0.7845165645666021
SAML-D,context_mismatch,0.01,IF_concat,0.7782604264546962
SAML-D,context_mismatch,0.01,ROCOD,0.490867767140966
SAML-D,context_mismatch,0.01,PNKIF,0.7689503997898699
SAML-D,context_mismatch,0.03,IF,0.6739902343879625
SAML-D,context_mismatch,0.03,IF_concat,0.6948952844085302
SAML-D,context_mismatch,0.03,ROCOD,0.5431872070914818
SAML-D,context_mismatch,0.03,PNKIF,0.6983250357422932
SAML-D,context_mismatch,0.05,IF,0.6245689936969259
SAML-D,context_mismatch,0.05,IF_concat,0.6605478154363134
SAML-D,context_mismatch,0.05,ROCOD,0.5712980935816914
SAML-D,context_mismatch,0.05,PNKIF,0.6744580799623707
SAML-D,context_mismatch,0.1,IF,0.5764465116711592
SAML-D,context_mismatch,0.1,IF_concat,0.6246526084960642
SAML-D,context_mismatch,0.1,ROCOD,0.5896425869109875
SAML-D,context_mismatch,0.1,PNKIF,0.6466395140008846
PaySim,none,0.0,IF,0.6949352500954563
PaySim,none,0.0,IF_concat,0.7741758991981673
PaySim,none,0.0,ROCOD,0.3750270141275296
PaySim,none,0.0,PNKIF,0.45891725085910656
PaySim,geographic_swap,0.01,IF,0.6128838425925925
PaySim,geographic_swap,0.01,IF_concat,0.7415235879629629
PaySim,geographic_swap,0.01,ROCOD,0.4525232060185186
PaySim,geographic_swap,0.01,PNKIF,0.550872511574074
PaySim,geographic_swap,0.03,IF,0.5303657505910164
PaySim,geographic_swap,0.03,IF_concat,0.706682903861308
PaySim,geographic_swap,0.03,ROCOD,0.5462903467297084
PaySim,geographic_swap,0.03,PNKIF,0.5922704728132387
PaySim,geographic_swap,0.05,IF,0.48109060839371975
PaySim,geographic_swap,0.05,IF_concat,0.6605682789855073
PaySim,geographic_swap,0.05,ROCOD,0.5858145455917876
PaySim,geographic_swap,0.05,PNKIF,0.6023197267512076
PaySim,geographic_swap,0.1,IF,0.4224758198251302
PaySim,geographic_swap,0.1,IF_concat,0.5822468985165538
PaySim,geographic_swap,0.1,ROCOD,0.61497800864525
PaySim,geographic_swap,0.1,PNKIF,0.5966055034875725
PaySim,velocity_anomaly,0.01,IF,0.7489579600694445
PaySim,velocity_anomaly,0.01,IF_concat,0.8056661226851851
PaySim,velocity_anomaly,0.01,ROCOD,0.5037632523148148
PaySim,velocity_anomaly,0.01,PNKIF,0.5740074623842593
PaySim,velocity_anomaly,0.03,IF,0.8136830949566587
PaySim,velocity_anomaly,0.03,IF_concat,0.8581380260047282
PaySim,velocity_anomaly,0.03,ROCOD,0.6331521670606777
PaySim,velocity_anomaly,0.03,PNKIF,0.7132749743892829
PaySim,velocity_anomaly,0.05,IF,0.8430156944444445
PaySim,velocity_anomaly,0.05,IF_concat,0.8890154846014491
PaySim,velocity_anomaly,0.05,ROCOD,0.7015212258454107
PaySim,velocity_anomaly,0.05,PNKIF,0.7900498399758454
PaySim,velocity_anomaly,0.1,IF,0.8719110836034976
PaySim,velocity_anomaly,0.1,IF_concat,0.9122378023381472
PaySim,velocity_anomaly,0.1,ROCOD,0.7802344336378819
PaySim,velocity_anomaly,0.1,PNKIF,0.8415643530798704
PaySim,temporal_shift,0.01,IF,0.7605293344907407
PaySim,temporal_shift,0.01,IF_concat,0.829530920138889
PaySim,temporal_shift,0.01,ROCOD,0.5154640914351852
PaySim,temporal_shift,0.01,PNKIF,0.5686628819444446
PaySim,temporal_shift,0.03,IF,0.8385941154452325
PaySim,temporal_shift,0.03,IF_concat,0.8888579550827422
PaySim,temporal_shift,0.03,ROCOD,0.655748620961387
PaySim,temporal_shift,0.03,PNKIF,0.7947125019700552
PaySim,temporal_shift,0.05,IF,0.8747183574879227
PaySim,temporal_shift,0.05,IF_concat,0.9122677460748794
PaySim,temporal_shift,0.05,ROCOD,0.7282120471014493
PaySim,temporal_shift,0.05,PNKIF,0.8464949260265702
PaySim,temporal_shift,0.1,IF,0.9143508154042637
PaySim,temporal_shift,0.1,IF_concat,0.9422813960113959
PaySim,temporal_shift,0.1,ROCOD,0.8081334413989586
PaySim,temporal_shift,0.1,PNKIF,0.8968509490126731
PaySim,context_mismatch,0.01,IF,0.652533744212963
PaySim,context_mismatch,0.01,IF_concat,0.7673615827546296
PaySim,context_mismatch,0.01,ROCOD,0.4609206163194444
PaySim,context_mismatch,0.01,PNKIF,0.5396359346064814
PaySim,context_mismatch,0.03,IF,0.6168069168636722
PaySim,context_mismatch,0.03,IF_concat,0.7678026674546887
PaySim,context_mismatch,0.03,ROCOD,0.540785707249803
PaySim,context_mismatch,0.03,PNKIF,0.6354011918833727
PaySim,context_mismatch,0.05,IF,0.5921002928743961
PaySim,context_mismatch,0.05,IF_concat,0.7595932850241545
PaySim,context_mismatch,0.05,ROCOD,0.5840945274758454
PaySim,context_mismatch,0.05,PNKIF,0.6626520923913043
PaySim,context_mismatch,0.1,IF,0.5640322369584437
PaySim,context_mismatch,0.1,IF_concat,0.7385329050004913
PaySim,context_mismatch,0.1,ROCOD,0.6299017683465958
PaySim,context_mismatch,0.1,PNKIF,0.6875757245308971
CreditCard,none,0.0,IF,0.9468128802882173
CreditCard,none,0.0,IF_concat,0.9461000103595995
CreditCard,none,0.0,ROCOD,0.9118712880398426
CreditCard,none,0.0,PNKIF,0.9259544882964079
CreditCard,velocity_anomaly,0.01,IF,0.9602782394611686
CreditCard,velocity_anomaly,0.01,IF_concat,0.9583600011689063
CreditCard,velocity_anomaly,0.01,ROCOD,0.9061405014953701
CreditCard,velocity_anomaly,0.01,PNKIF,0.9488741323118892
CreditCard,velocity_anomaly,0.03,IF,0.9715550740167528
CreditCard,velocity_anomaly,0.03,IF_concat,0.9696965491928952
CreditCard,velocity_anomaly,0.03,ROCOD,0.9106457993825374
CreditCard,velocity_anomaly,0.03,PNKIF,0.9644057696665509
CreditCard,velocity_anomaly,0.05,IF,0.975375437769358
CreditCard,velocity_anomaly,0.05,IF_concat,0.9732791778367398
CreditCard,velocity_anomaly,0.05,ROCOD,0.9098698421219868
CreditCard,velocity_anomaly,0.05,PNKIF,0.9700949327157244
CreditCard,velocity_anomaly,0.1,IF,0.9785600806758978
CreditCard,velocity_anomaly,0.1,IF_concat,0.9748905256032847
CreditCard,velocity_anomaly,0.1,ROCOD,0.910815108054436
CreditCard,velocity_anomaly,0.1,PNKIF,0.9737390545048882
CreditCard,temporal_shift,0.01,IF,0.9650702363957293
CreditCard,temporal_shift,0.01,IF_concat,0.9651757103007617
CreditCard,temporal_shift,0.01,ROCOD,0.9287834780978784
CreditCard,temporal_shift,0.01,PNKIF,0.9567451338224757
CreditCard,temporal_shift,0.03,IF,0.9803346594232945
CreditCard,temporal_shift,0.03,IF_concat,0.9802648091764381
CreditCard,temporal_shift,0.03,ROCOD,0.9424204295800227
CreditCard,temporal_shift,0.03,PNKIF,0.9740011033004192
CreditCard,temporal_shift,0.05,IF,0.9860505163326829
CreditCard,temporal_shift,0.05,IF_concat,0.9855252307430235
CreditCard,temporal_shift,0.05,ROCOD,0.9471395292681724
CreditCard,temporal_shift,0.05,PNKIF,0.9825190687055564
CreditCard,temporal_shift,0.1,IF,0.9913507729236379
CreditCard,temporal_shift,0.1,IF_concat,0.9905614350402075
CreditCard,temporal_shift,0.1,ROCOD,0.9529763086930811
CreditCard,temporal_shift,0.1,PNKIF,0.9898508863995066
CreditCard,context_mismatch,0.01,IF,0.7727982457414463
CreditCard,context_mismatch,0.01,IF_concat,0.7765747683283118
CreditCard,context_mismatch,0.01,ROCOD,0.785713414963107
CreditCard,context_mismatch,0.01,PNKIF,0.8039601281923592
CreditCard,context_mismatch,0.03,IF,0.6591158640216385
CreditCard,context_mismatch,0.03,IF_concat,0.6677956009411401
CreditCard,context_mismatch,0.03,ROCOD,0.7091216346524725
CreditCard,context_mismatch,0.03,PNKIF,0.7259389303530561
CreditCard,context_mismatch,0.05,IF,0.6082911318940429
CreditCard,context_mismatch,0.05,IF_concat,0.6184130265707216
CreditCard,context_mismatch,0.05,ROCOD,0.6690767999160309
CreditCard,context_mismatch,0.05,PNKIF,0.6831939511831961
CreditCard,context_mismatch,0.1,IF,0.5625369725640759
CreditCard,context_mismatch,0.1,IF_concat,0.5737767649213854
CreditCard,context_mismatch,0.1,ROCOD,0.632286438501524
CreditCard,context_mismatch,0.1,PNKIF,0.6483358046528045
